"","x"
"26842","64, 269                                      L)eduction Theorem, 186"
"26843","decipherment of texts, 50, 164-65, 173-74,   default options, 352-53, 386, 411, 645, 674"
"26844","583 decision procedures: for alienness,      defects and expectations, 77, 86, 102, 222,"
"26845","487-88, 540-41; for axiomhood, 41, 48,       476 demidoublets, 633-34, 669"
"26846","470; for beauty, 552-58, 560, 579, 581-82,   demons, 663-64 deoxyribonucleic acid, see"
"26847","583-84; as BlooP puzzles, 415-17; for        DNA derivations: alleged, 439-40; defined,"
"26848","Buddha-nature, 234, 239, 272; defined, 39-   35-36: fallacious, 220, 439; in MIU-"
"26849","41; for Diophantine equations, 559-60; for   system, 35-36, 262, 264, 439; in"
"26850","dreamable themes, 384; for end of            Propositional Calculus, 184, 185, 188, 189-"
"26851","Dialogue, 402-3; for genuineness of koans,   90, 196; supernatural, 454-55; in"
"26852","234, 239; for Goldbach property, 400, 414;   TNT, 217, 218, 219, 224-27, 269; in tq-"
"26853","for Granny, 344-45, 347-48; for halting,     system,"
"26854","Index                                                                                  764"
"26855",""
"26856","65; in Typogenetics, 507, 509; vs. proofs,    ing, 536; unusual interpretation of, 231"
"26857","35-36, 193-94, 195                            DNA endonudease, 530, 531 DNA ligase,"
"26858","Descartes, Rene, 263, 340, 677 description-   530, 531"
"26859","schemas, 650; see also templates              DNA polymerise, 530, 531"
"26860","descriptions: calculus of, 338; restructuring DNA Rapid Transit Service, 505. 517"
"26861","of,                                           Doctor program, 599-600. 608 dog-and-"
"26862","649-53, 659-61, 672; tentative, 646-49        bone problem, 611-13 .doGma 1, doGma"
"26863","descriptors, 647                              II, 532-33"
"26864","detachment, rule of, 185-86, 577              dogs, 233, 234, 354, 383, 569, 570, 611-12,"
"26865","determinism, 54; see also free will Devil,    679 Doko, 250, 698"
"26866","685                                           Dostoevsky, Feodor, 379-80 double"
"26867","Dewdrop (Escher), 249, 256 Di of Antus,       negation, 183, 545, 554 Double"
"26868","333                                           Nodulation, law of, 243 Dragon (Escher),"
"26869","diagonal method, Cantor's, 418-24, 426,       473-74, 524, 698"
"26870","427-29,                                       Drawing Hands (Escher), 15, 21, 133, 689-"
"26871","438, 446, 469                                 92, 710, 716, 737"
"26872","Diagram G, 135-37 dialogicians, 81            dreams, 378, 379, 384, 725 Dreyfus,"
"26873","dialogues, miniature, 191-92, 193, 408-9,     Hubert, 574"
"26874","431,                                          dualism, 251-55, 698-99; see also subject"
"26875","560, 565, 595-96, 598, 599                    vs. object Dumpty, H., 332"
"26876","Dialogues: origin of, 28, 665-69; as self-    duplets (Typogenetics), 510, 512 Dvoi£k,"
"26877","refs,                                         Antonin, 163"
"26878","84-85, 129, 204, 502-3, 667, 738-39"
"26879","Dickens, Charles, 326, 328, 380 Difference    E. coli bacterium, 176, 537-41"
"26880","Engine, 25 differentiation, cellular, 543-46  Earrwig, Dr. Tony, 586-93. 627"
"26881","digestion, 306                                earth chauvinism, 171-72"
"26882","digits, shunting of, 264 Diophantine          Earth-Moon-Sun system, 353-54"
"26883","equations, 279, 459-60 Diophantus of          earthworm(s), 341-42"
"26884","Alexandria, 275 directory of real numbers,    Eccles, John, 574"
"26885","421-24 disambiguation, 586-93, 603, 629-      Edifying Thoughts of a Tobacco Smoker"
"26886","32 distance to goal, 611-13 divisor-          (Bach), 482"
"26887","freeness, 74                                  Edifying Thoughts of a Tobacco Smoker"
"26888","djinns, 113-15, 216-17, 223, 224; see also    (Dialogue), 543"
"26889","Genie DNA: as aperiodic crystal, 167; as      eggs, 192, 360, 383"
"26890","carrier of genetic information, 159;          Einstein, Albert, 100"
"26891","compared to computer languages, 290-91;       electrons, 140-46, 258, 30.3-5"
"26892","composition and structure of, 514-15;         ELIZA, see Doctor program"
"26893","covalent backbone of, 514-15; as              embedding of formal systems, 97, 207, 215"
"26894","declarative knowledge, 616-17; double         emergent phenomena, 708-9, 714"
"26895","strands, 514-15, 530-31; isomorphism with     emotions: brains and, 83; counterfeit, 599-"
"26896","organism,                                     600; dependence of intelligence upon, 573,"
"26897","146-48; mode of self-replication, 529-30;     597-98; as epiphenomena, 677; music and,"
"26898","in outer space, 167, 175-76; as program,      83, 160, 163-64, 174-75, 383-84, 626-27,"
"26899","language,data, 290-91, 547; quining and,      676-77, 699; potential, 281, 383-84, 583;"
"26900","531; recombinant, 665; relation to mRNA,      programs and, 573, 597-600, 626-27, 675-"
"26901","517; self-destroy                             77; universality of, 163, 174-75"
"26902","Index                                                                                 765"
"26903",""
"26904","emulation, 295                                469; of phonographs, see Todelization; of"
"26905","Endlessly Rising Canon (Bach), 10-11, 15,     self-engulfing process, 493; of TNT and"
"26906","46, 130, 717-19, 742                          related systems, 468-71; see also"
"26907","ENIUQ (procedure), 498-99                     Godelization, Tlidelization, Escherization,"
"26908","enlightenment, 232, 237, 243, 246, 251,       nonprogrammahility, etc."
"26909","254-55, 479, 567                              Eta Oin, 586-93, 674"
"26910","Enlightenment 'Yond Enlightenment, 237,       ETAOIN SHRDLU, 628,630"
"26911","239, 243, 244                                 Euclid, 19, 43, 58-60, 88-89, 216"
"26912","End, 232, 252                                 Euclid's prime number Theorem, 35, 58-60,"
"26913","enzymes: function of, 520-22, 528-30, 543-    228 Euler, Leonhard, 3, 394"
"26914","45; as models for AI, 663-64; rules of        Fume, Max. 605"
"26915","inference and, 509-10, 513, 531; structure    evidence, nature of, 633-36"
"26916","of, 519-21, 525; synthesis of, 517-19, 522-   evolution, 321-22"
"26917","25, 527-29, 538-45, 547; versatility of,      existential quantifiers. see quantifiers"
"26918","529; vs. typoenzymes, 529; see also           exotic styles of thought, 552, 563-64, 566-"
"26919","proteins, typoenzymes                         67 expanding nodes, 134-36"
"26920","epigenesis, 159-60, 161-62, 531-32, 665       explanatory power on high level, 321, 326,"
"26921","Epimenides, picture of, 496                   707-10 expressibility and expressive"
"26922","Epimenides paradox: connection with           power, 101, 417,"
"26923","G6del's Theorem, 17-18; Escher and, 716;      441-43, 444-45, 450, 454, 465-70, 580-81"
"26924","expanded version, 21, 22; fear of, 23;        extrasensory perception, see ESP"
"26925","French-English version, 501; indirect         extraterrestrial intelligence, 162-64, 167,"
"26926","recursion and, 134; molecular version, 536-   172-76,"
"26927","37; neural version, 584-85; Quine version,    341, 646, 661-62"
"26928","431-37, 445, 446, 449. 497-99, 531, 537;      eyes, 237, 248, 260, 308, 311, 313, 477,"
"26929","subtlety of, 495-98; Tarski version, 580-81,  633, 715"
"26930","584-85; two levels of, 581, 584-85;"
"26931","Whitely's version, 476-77                     Fair Captive, The (Magritte), 489 FANCY"
"26932","epiphen9mena, 308-9, 363, 577, 596, 677-      NOUN, 132-34"
"26933","79                                            Fantasia and Fugue in G minor (Bath), 719"
"26934","errors in programs, 295, 297-98. 596          fantasy rule, 183-85, 187"
"26935","Escher, Maurits Cornelis: Bach and, 201,      faucet, mental, 364-65"
"26936","666-67; contradictions and, 97-99; copies     faultlessly functioning machines, 575-78"
"26937","and, 146-48; drawings of, see List of         Faure, Gabriel, 163"
"26938","Illustrations (xiv-xviii); figure and ground  feedback      and    feedforward,      544-45"
"26939","in, 67-68; flat vs. spatial and, 473-74, 689; Fermant, Johant Sebastiant, 332-35"
"26940","incompleteness and, 716-17; Magritte and,     Fermant's Last Fugue, 335"
"26941","480; as prime mover, 689-92, 710; on          Fermat, Pierre de, 275-77, 278; confused"
"26942","subbrains, 387; Strange Loops and, 10-15,     with Bach, 331-35"
"26943","737; Zen and, 255-57                          fermatas, 275, 329, 332, 333"
"26944","Escherization, repeatability of, 473-74,      Fermat's Last Theorem: 275-79, 332, 416;"
"26945","689; see also 2-D vs. 3-D, Godelization       coun"
"26946","1.SP, 598-99, 693-95                          terexample to, 277, 279, 460; inverted,"
"26947","essential incompleteness: of Achilles'        333-34;"
"26948","birthday, 462-64, 475-76, 688; of Al, see     parodied, 335, 551; proof of, 277, 279, 460"
"26949","Tesleis Theorem; of list of reals, 423-24,    Feynman diagrams, 144-46"
"26950","Index                                                                                   766"
"26951",""
"26952","Fibonacci (Leonardo of Pisa), 136, 246          181-97; TNT, 204-30; tq-system, 64-65;"
"26953","Fibonacci sequence, 136, 138, 139, 152,         Typogenetics. 504-13"
"26954","173-74, 265, 416                                formal systems vs. reality, 53-58"
"26955","fiddles, see violins                            formal vs. informal reasoning, 193-97,"
"26956","fifth postulate (Euclid), 90-93, 222, 451-52    228-29,"
"26957","50 (fifty), 338, 557, 564                       271-72. 449-50, 614-15, 618-19"
"26958","figure and ground: 61-63, 64-74, 731; in        formal vs. informal systems, 26-27, 559-"
"26959","music, 70-71                                    85, 598,"
"26960","FIGURE-FIGURE figure (Kim), 68-70, 73           684-86; see also brains, minds, etc."
"26961","filters: for abstraction, 286, 407-9, 648,      formalist philosophy of mathematics, 458"
"26962","657-60,                                         formula: closed, see sentence; open, 207-8"
"26963","663, 673; for Pools, 418, 427                   formulas of TNT, 206, 207-15 Four-color"
"26964","finitistic methods of reasoning, 24, 230        Theorem, parodied, 550 4-D space, 638-39"
"26965","Fishes and Scales (Escher), 146-47              four-postulate geometry, see geometry,"
"26966","fission and fusion (of concepts), 338, 352-     absolute 4'33"" (Cage), 156"
"26967","56, 438,                                        Fourmi, Lierre de, 333-34 frame effect, 704"
"26968","470, 664-65                                     frame messages, 162, 166-67, 176 frames,"
"26969","5-D space, 640                                  373, 644-46, 662-63, 672 framing devices,"
"26970","flags, 29-32, 188                               478 Frank, Philipp, 642"
"26971","flashcards, fee tRNA                            Frederick the Great, King of Prussia, 3-8,"
"26972","flat vs, spatial, see 2-D vs. 3-D flattened     27, 394, 729"
"26973","look-ahead, 604-5                               free will, 388, 680, 708, 710-14, 720-16,"
"26974","flattened roles of inference, see theorems      734-35, 739; see also jumping out of the"
"26975","vs. rules flexibility and inflexibility, 26-27, system"
"26976","296-302, 611-14, 657, 673-75, 686               Frege, Gottlob, 20"
"26977","flights of fancy, 378                           French fries, 636-38, 683"
"26978","FlooP, 406, 424-30, 567-68; fed into itself,    French Suite no. 5, Gigue (Bach), 130"
"26979","425-26; power of, 428-29. 561-62                frequencies, of words and letters, 377, 630"
"26980","fluency, 376-77                                 friend, mental model of, 386-87 fringe"
"26981","flutes, 3-5, 27, 528, 552-58, 720, 726 F(n)     science, 693-94"
"26982","and Min), 137, 142, 359 focusing, 657-59        fugues, 335, 634, 730, 736; in the Art of"
"26983","folding-up of enzymes, 511-12, 519, 521,        the Fugue,"
"26984","525 football, 44, 303, 353, 634-40, 643,        79-81, 86; devices in, 314, 322-23, 329-30,"
"26985","644, 645, 672 footraces, 29-32, 43, 594-95,     737-40; Dialogues and, 28; in the Musical"
"26986","681-83 forced matching, 670-72 forgetting,      Offering, 4-9; nature of, 9, 281-84, 737"
"26987","577, 578, 619 Forkel, Johann Nikolaus, 4.       Fundamental Facts 1 and 2. 440-42"
"26988","86 form, 47. 66-67, 68, 73. 190-91, 370-71;     fundamental        jukebox-axiom,       155"
"26989","syntactic                                       funneling, 346-48"
"26990","vs. semantic, 581-84, 631                       G (Godel's string), 18, 271-72, 285, 447-"
"26991","form and content, 84-85, 204, 279, 581-84,      55, 459-60. 502, 580, 608, 667, 707-8 G',"
"26992","667-68, 740                                     G"" G""' Gu, 466-68 -G, 272, 449, 451-55,"
"26993","formal systems, presentations of: C-system,     458-59, 542 Galileo, 478-79"
"26994","64-65; MIU-system, 33-41; P-system, 73-         games played by Al programs, 601"
"26995","74:                                             Ganto, 189-90, 256, 407"
"26996","pq-system, 46-60;       Propositional           gases and molecules, 307-8, 317, 693"
"26997","         Calculus,                              Gateles.s Gate, see Muvtonkan Gauss, Karl"
"26998","Index                                                                                   767"
"26999",""
"27000","Friedrich, 92, 100 Gebstadter, Egbert B.,     repeatability of. 424, 465-76, 688; see also"
"27001","94-95, 402-3, 484 Gelemter, E.. 606-7         Escherization, Todelization, jumping out l"
"27002","general recursivity, 406, 430, 470            of the system"
"27003","genes, 200-1, 507, 512, 524-25, 531, 544-     Godelizing operator, 472-73, 475-76, 543"
"27004","45, 668 Genetic code, 160. 519-20, 522-24,    Godel's argument, summarized, 18, 272,"
"27005","533-34, 536,                                  448 Godel's article. 17, 24, 438 Godel's"
"27006","538; origins of, 231, 548                     construction, illustrated, 84"
"27007","genetics, 504-48                              Godel's method, underlying causes of, 204,"
"27008","(.enie, Meta-Genie, etc., 109-16, 216-17,     407, 465, 468-71"
"27009","223, 224,                                     Godel's Second Theorem. 230, 449-50, 696"
"27010","610; see also djinns                          Godel's Theorem: All and, 388-90, 471-77,"
"27011","genie, symbol-manipulating. 39-40, 48         706-7, 714; analogue of in molecular"
"27012","genotype and phenotype, 159-62, 167, 173-     biology, 534, 536-37; brief mentions, 72,"
"27013","74,                                           74, 78, 100, 486; consequences of, 450-60,"
"27014","175-76, 295, 531-32, 667-68                   469-76; Contracrosttpunctus and, see"
"27015","Gentzen, Gerhard, 195                         Contracrosttpunctus:             Diophantine"
"27016","Geometric Code. 235-37, 241, 626              equations and, 459-60; LISP and,"
"27017","geometry: absolute, 91, 93, 97, 222, 407,     738-39; proof of, 18, 265-72, 438-49;"
"27018","451-52;                                       stated, 17, 101, 272"
"27019","elliptical, 93; Euclidean, 19-20, 88-92, 100, Godel's       Theorems        and     human"
"27020","222, 451, 456, 606-7, non-Euclidean, 19-      introspection, 450, 696-98"
"27021","20, 91-93, 98-99, 100,222-23, 451, 455-56;    Goffman, Erving, 478 gold, 173"
"27022","""true"" version of, 88-94, 99-100, 456-57      Gold Box, Very Asian, 404-5"
"27023","German professor, proverbial, 130-31          Goldbach, Christian, 394, 395"
"27024","Giant Electronic Brains. 25, 601 glia, 339    Goldbach Conjecture, 394-96, 400, 404,"
"27025","GlooP, 406, 428-29 G(n), 137                  557-58, 615; parodied, 551"
"27026","goals and subgoals, 227, 589, 590-91, 609-    Goldbach property, 395-97, 400, 414, 418"
"27027","14, 618-19, 629, 632                          Goldbach Variation, 395-98. 400, 426, 441"
"27028","Goblet G, 79, 81, 83-85, 267                  Goldberg, Johann Theophilus, 391-92"
"27029","God, 216, 400, 478, 482, 533, 567, 597,       Goldberg Variations (Bach), 392-93, 395"
"27030","711; picture of, 142-43                       Goodfortune, Hexachlorophene J., 103-4,"
"27031","GOD (acronym), 110-15, 133, 134, 216,         115, 128-29, 130"
"27032","223, 224,                                     Goso, 248"
"27033","722; see also djinns, Genie                   Gplot, 138, 140-43, 146-47, 159, 503, 661"
"27034","Gddel, Kurt, 15-19, 24, 28, 738, 740, 742     grammar: for computer languages, 297,"
"27035","G6del Code, 18, 268, 533-35 Godel             408-15; for Feynman diagrams, 142. 145;"
"27036","codons, 268, 425, 533-35                      high-level, 625-27; for koans, 625-26; for"
"27037","Godel isomorphism, 261-71, 439, 442-46,       music, 626-27; for natural languages. 130-"
"27038","738-39; likened to reflection of world in     34, 150, 363,"
"27039","brain, 502, 570                               588-93, 619-21, 630-32; for thought, 627"
"27040","Godel-numbering, 18, 438, 738-39; of          Grand Tortue, 237, 243-44 grandmother"
"27041","FlooP programs, 425-26, 502; of MIU-          cell, 344, 345"
"27042","system, 261-64; of TNT, 268-70, 579           grandmothers, perception of, 344, 345,"
"27043","Godel questions, Lucas on, 389, 390           347-48. 349"
"27044","Godelization, 270; programmability. of,       graphics, 728 grass roots, 693"
"27045","471-73;"
"27046","Index                                                                                  768"
"27047",""
"27048","Great Tutor, 237, 239, 244 Green             Hofstadter, D. R., 75, 310, 724, 728, 742"
"27049","Programs, 427 Greendiag [NJ, 427             Hofstadter s law, 152"
"27050","Grelling's paradox, 20-21, 22 Groot,         Hogen, 248"
"27051","Adriaan de, 286 grounds, excellent, 731      holes in formalized systems, 24, 26, 449,"
"27052","guanine, see nucleotides                     451, 465, 468, 470-71"
"27053","guaranteed termination, 41, 396-98, 399,     holism:     defined,    254,     312;     vs."
"27054","403 guitars, 62, 200                         reductionism, 284, 311-36, 389-90, 708-9;"
"27055","gullibility, 75-76, 106, 309, 461, 600, 701  Zen and, 254 Hubel, David, 341, 343"
"27056","Gutei, 237                                   Human Condition I, The (Magritte), 705-6"
"27057","G0025, white stony, 626                      Hyakujo, 254"
"27058","                                             hydrogen bonds, 516, 522, 525"
"27059","HACKER, 664                                  hyphen-strings, 47, 64-65, 66"
"27060","haiku, 153-54, 525, 619-20                   hypothetical worlds, 95-100, 338, 360-62,"
"27061","halting problem, 74, 425-29, 594, 697 634-40, 641-44; groundedness in reality."
"27062","hamburger-confusion, 577 Hammurabi, 362,"
"27063","169                                          378-79"
"27064","Hardy, Godfrey Harold, 562-66                hypotheticals, 44-45, 634-40"
"27065","harmonic tension, 122-23; see also tension"
"27066","and resolution                               i, 454"
"27067","harpsichords, 3, 391, 502 Harrison, I, 454"
"27068","Lawrence, 657 Haussmann, Elias Gottlieb, ""I"", referent of, 608"
"27069","2 HE-HE puzzle, 62-63, 669 headache, 62- ""I Can Be Played (Proven, etc.)..."", 488,"
"27070","63 hearing by computer, 602 ""heart"", in an 541"
"27071","All program, 679 Heisenberg uncertainty ""I Cannot Be Played (Proven, etc.) , 76-"
"27072","principle, 455, 698 Helen of Troy, 110       77, 85,"
"27073","hemiolia, 257, 519 hemispheres, 257, 340- 406-7, 448, 465-67, 536, 541, 608 I-counts,"
"27074","41 Henkin, Leon, 541                         260-61"
"27075","Henkin sentences, 541-53, 709; explicit 1-level, see inviolate level"
"27076","and im                                       I-mode, see Intelligent mode"
"27077","plicit versions, 542-43                      iceberg, 495-96, 497"
"27078","Henkin's Theorem, 488                        ideal numbers, 56-58"
"27079","hereditary arguments, 36, 47-48, 217, 261 identification with artifacts, 609, 713-14"
"27080","heterarchies, 134, 359, 534, 651-54, 662, idiots savants, 566-67"
"27081","691 heterological adjectives,20-21, 22 IF-statements (BlooP), 411-12"
"27082","heuristics, 587, 588, 590, 603, 629 Hewitt, images: blurry, 686-87; of thought, 623"
"27083","Carl, 662                                    ""Imaginary Landscape no. 4"" (Cage), 163-"
"27084","hiccups, 116, 254, 255, 673. 725-26, 736 64, 699 imitation game, see Turing test"
"27085","hierarchy of variability, 643-45, 669        Immunity Theorem, 536"
"27086","high-fidelity vs. low-fidelity, 77, 85, 101, implicit characterization, 41, 67, 72-73, 93"
"27087","406-7,                                       improvisation vs. introspection, 739"
"27088","470. 697-98                                  inaccessibility of lower levels to higher"
"27089","high-level explanatory power, 707-9 levels, 686-92, 706-10; in Aunt Hillary,"
"27090","Hilbert, David, 20, 23-24, 230, 459-60 330-31, 630: in brains/minds, 302, 328-29,"
"27091","Hilbert's program, 23-24, 229-30             362-65, 619, 677, 686-92, 697, 706-10,"
"27092","Hilbert's tenth problem, 459-60 H(n), 137    739; in programs, 296, 300-1, 588, 630,"
"27093","Index                                                                                769"
"27094",""
"27095","679; see also software and hardware,           inaccessibility; creation of, 513; depth from"
"27096","introspection, level-conflicts                 surface, 234-35, 409, 427, 549-58, 606-7,"
"27097","incompleteness: Bach and, 86; of brains,       612-13, 628, 673, see also decoding;"
"27098","585; defined, 86; Escher and, 716-17; of       discardable, 649, 653, 657-59. 669-72:"
"27099","extensions of TNT, 465-71; of formal           flow of, 513, 533, 545, 547; irrelevant, 560"
"27100","arithmetics, 18, 86, 101-2, 407, 618-19; of    information-bearers, 158, 166, 167"
"27101","list of mathematicians, 422; of list of reals, information -reveale rs, 158, 267"
"27102","421-24; of Lucas, 477; of phonographs, see     inhibition, cellular, 544"
"27103","record players, intrinsic vulnerability of; of inner messages, 166-71, 174-76, 501, 524"
"27104","Principia Mathematica, 18, 24, 618-19; of      input-output devices, 288"
"27105","self-knowledge, 696-98; of TNT, 271-72,        input parameters (BlooP), 411"
"27106","430,      450-51;     see    also    essential insight, 613, 660-61, 665-76"
"27107","incompleteness, wincompleteness, etc.          instant replays, straight and subjunctive,"
"27108","inconsistency: defined, 94; with external      634-40, 641, 672"
"27109","world, 87-88, 95; internal, 87, 88, 94-96; of  instructions: in machine language, 289-95;"
"27110","people, 197, 697-98; of Tortoise, 177-80;      vs. templates, 497-99, 531, see also"
"27111","see also consistency, contradictions, su-      programs vs. data"
"27112","inconsistency, Zen                             INT(x), 138-41, 146, 661"
"27113","increasing and decreasing rules, 73, 74,       intelligence: accidental inexplicability of,"
"27114","260-61, 264, 269, 401-2, 407-x, 441; see       707;     essential     abilities     for,    26;"
"27115","also lengthening and shortening rules,         extraterrestrial,      see       extraterrestrial"
"27116","chaos in number theory                         intelligence; liftability of, see skimming"
"27117","index numbers for programs, 418-20, 427-       off; limits of, 475-76, 679-80; necessary"
"27118","28 index triplets for supernaturals, 455       underpinning of, 324; simplicity of, 172-"
"27119","India, 549, 551, 557, 562-66                   73; subtle features of, 566; tangled"
"27120","Indra's Net, 258, 359                          recursion and, 152; typical abilities of, 559;"
"27121","inducers, 545                                  universality of, and intrinsic meaning, 158,"
"27122","infinite bundle of facts, 397-98 infinite      162-64, 170-76, 501, 661-62; see also"
"27123","coincidence, 398, 421                          brains, minds, A1, etc."
"27124","infinite regress, 111-13, 142, 146, 152,       Intelligent mode, 38-39, 65, 193-94, 613-"
"27125","231, 388-89, 426, 497, 738; in Carroll         14"
"27126","paradox, 43-45, 170, 192-93, 684-86. 693-      intensionality and extensionality, 337-39,"
"27127","94; halted, 127, 133-35, 170, 605, 684-86;     350, 361-62"
"27128","of objectivity, 479; Zeno and, 31-32, 610;     intentions of machines, 684-85"
"27129","see also Carroll paradox, bottoming out,       interestingness, programmed, 615"
"27130","recursive acronyms, repeatability, etc.        interpretation-conventions, 687-88"
"27131","infinite sentence, 497 infinite sky, 401       interpretations:     adjusted       to     avoid"
"27132","infinitesimals and nonstandard analysis,       inconsistency, 87-88, 453, 456, see also"
"27133","455 infinity: Bach and, 10, 719; Escher        undefined terms; multiple, 94-102, 153-57,"
"27134","and, 15; handled finitely, 59-60, 221-25,      266-67, 271, 447-48; of pq-system, 49-53,"
"27135","461-64, 468; illustrated, 135-36, 138-43;      87-88, 101-2, 158; of Propositional"
"27136","names of, 475-76; supernaturals and, 454;      Calculus, 186-87, 189, 191-92; of strands,"
"27137","types of, 421; see also nontermination,        509-10; of TNT, 205-9, 266-67, 453, 533;"
"27138","infinite regress, recursion, etc.              of tq-system, C-system, P-system, 64-65,"
"27139","informal systems, see formal vs. informal      73-74"
"27140","systems information: accessibility of, see"
"27141","Index                                                                                       770"
"27142",""
"27143","interpreters: mechanisms in brain, 582-84;    processing, 344; see also meaning,"
"27144","people, 293, 297, 524, 671; programs, 293,    translation, copies, decoding, etc."
"27145","504, 547, 616, 632, 662, 692"
"27146","intrinsically high-level properties, 707-9    'Jabberwocky"" (Carroll), 366-68, 372-73"
"27147","introspection, see self-monitoring, self-     Jacquard loom, 25"
"27148","awareness, self-knowledge, inaccessibility,   Jaki, Stanley, 574"
"27149","TNT. introspection of                         ""Jammerwoch, Der"", (Carroll-Scott), 366-"
"27150","intuition, 560, 564, 613, 680, 713;           68 ""Jaseroque, Le"" (Carroll-Warrin), 366-"
"27151","programming of, 605, 609                      68 Jauch, J. M., 408, 409, 478-79"
"27152","inversion, 8-9, 81, 146, 681-83, 737-38;      Jefferson, G., 598"
"27153","see also copies, complementary to original    Joan of Arc, 20 Johns, jasper, 703"
"27154","inviolate level, 686-92                       J6shti, 233, 237, 238, 240, 253, 259, 272"
"27155","irrationality vs, rationality in brain/mind,  JOSHU (TNT-string), 443"
"27156","575-78                                        jukeboxes, 154-57, 160-61, 164, 170-71,"
"27157","itregularites, meta-irregularities, etc. 475- 174-76,"
"27158","76                                            500"
"27159","Iran, 254                                     jumping out of a subsystem, 477"
"27160","ism, 254-55, 625, 704-6                       jumping out of the system: in"
"27161","isomorphisms: between Bongard problems,       advertisement, 478;"
"27162","660, 669; between brain-structures and        by answer-schemers, 462-64; Godel's"
"27163","reality, 82, 337-39, 350, 502, 569-71;        Theorem"
"27164","between brains, 369-82; coarse-grained,       and,      see     Godefization,      essential"
"27165","147-48, 503; in Contracrostipunctus, 83-      incompleteness;"
"27166","85; between Crab's DNA and Crab Canon,        illusion of, 478-79, 698; as method to"
"27167","203, 667-68; defined, 9, 49-50; between       resolve"
"27168","earthworms. 342-43, 345; of emotions,         contradictions, 196-97; in political systems,"
"27169","163; exotic, prosaic, 159-60; fluid, 338,     692;"
"27170","350, 362; between form and content in         by programs, 36-38, 476-78, 678; from 2-D"
"27171","Dialogues, 84-85, 128-30, 204, 667-68;        to"
"27172","between formal systems and number             3-D, see 2-D vs. 3-D; Zen arid, 255, 479;"
"27173","theory, 408, 625; Godel-numbering and,        see also Godelization, Todelization,"
"27174","see Godel isomor phism; between               Escherization, TC battles, repeatability,"
"27175","mathematicians, 566; between mathematics      nonprogrammability, etc."
"27176","and reality, 53-60; between mental"
"27177","processes and programs, 568-73; between       Kaiserling, Count, 391-92"
"27178","MIU-system and 310-system, 261-65;            Kay, Alan, 662 Kennedy, John F., 641"
"27179","between models of natural numbers, 217;       keys, musical, 10, 299, 466, 501; see also"
"27180","partial, 146-47, 371-82; as revelations,      modulation"
"27181","159-61, 263; as roots of meaning, 49-53,      Kim, Scott, 68-69, 503, 523, 719"
"27182","87-8, 94, 267, 337, 350; self-reps and, 501-  Kimberger, Johann Philipp, 9, 726 kitchen"
"27183","3; between something and part of itself,      sink, the, 315 Kleene, Stephen C., 476"
"27184","138-43, 146-47; between spiderwebs, 371-      Klein bottle, 691"
"27185","72; transparent, 82, 158, 267; on various     Kliigel, G. S., 91 knitting, 149-50"
"27186","levels between same objects, 369; between     knots, 341-44, 272, 628"
"27187","visual apparatuses, 345-46; in visual         knowledge: accessible vs. inaccessible,"
"27188","                                              362, 365,"
"27189","Index                                                                                   771"
"27190",""
"27191","616, 619; encoded in ant colonies, 319-28,    Albert, 504 Leibniz, Wilhelm Gottfried,"
"27192","359;                                          24-25, 600 lemmas, 227"
"27193","explicit vs. implicit, 617-18; modularity of, Lenat, Douglas, 615"
"27194","615-18, 628; procedural v4. declarative.      lengthening and shortening rules: decision"
"27195","363-65, 615-17, 630, 654;                     procedures and, 48-49, 182, 407-8; MIU-"
"27196","knowledge transplantation, surgical, 618      system and, 39-40, 260-61, 264, 613; TNT"
"27197","koans, 30, 189-91, 233-45, 246-59, 625-26;    and, 213, 266, 269; see also increasing and"
"27198","generated by computer, 625-26; genuine        decreasing rules, problem reduction"
"27199","vs. phony, 234-35, 239, 242, 244, 427,        Leonardo of Pisa, see Fibonacci"
"27200","625-26 Kronecker, Leopold, 216 Kuhn,          Lermontov, Mikhail, 642"
"27201","Thomas, 660                                   level-conflicts: in Aunt Hillary, 330, 630;"
"27202","Kupfergiidel, Roman, 394 Kvogen,244-45        in mind/brain, 575-78; in messages, 164,"
"27203","                                              170, 699-704; between object language and"
"27204","La Mettrie, Julien Offroy de, 3, 27, 729      metalanguage,"
"27205","labeling technique, 487-88, 540-41            194, 449-50; in SHRDLU, 630"
"27206","Lambert, J. H., 91, 92, 99                    level-con fusion: ants and, see ants vs. ant"
"27207","lamp, meta-lamp, etc., 108-13, 216            colonies;"
"27208","language(s): acquisition of, 170, 294, 302;   in art, see 2-D vs. 3-D; authorship and, 3."
"27209","active meanings in, 51-52; Arabic, 623-24;    608, 720-26; in computer systems, 287,"
"27210","of bees, 360; of the brain, 570; Chinese,     291, 295, 300-2, 308; of Kimian self-rep,"
"27211","164, 665, 676; collage of, see scripts;       503; minds/"
"27212","computers and, 130-34, 300-1, 363, 586-       brains and, 287, 575-77; in Propositional"
"27213","93, 599-600, 601-3, 619-32, 674-75, 721;      Calculus, 185, 194; subjunc-TV and, 608;"
"27214","effect on thought, 376-77; English, 169,      self and, 709"
"27215","372-73, 377, 379-80, 619-32, 674-75;          level-crossing, in thought, 666, 668"
"27216","flexibility of, 649, 674-75; French, 297,     level-mixing in genetics, 509-10, 513-14,"
"27217","366-68, 372-73, 377, 501, 618; German,        546-48 level-shifting, conceptual, see"
